This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.10.10)  29 APR 2024 17:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./2.tex
(2.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(D:\TEX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(D:\TEX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\TEX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\TEX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(D:\TEX\tex/generic/pgf/math\pgfmath.code.tex))
(D:\TEX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(D:\TEX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(D:\TEX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count288
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count289
\tikznumberofchildren=\count290
\tikznumberofcurrentchild=\count291
\tikz@fig@count=\count292

(D:\TEX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count293
\pgfmatrixcurrentcolumn=\count294
\pgf@matrix@numberofcolumns=\count295
)
\tikz@expandcount=\count296

(D:\TEX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.te
x
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\TEX\tex/generic/pgfplots\pgfplots.code.tex
(D:\TEX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks39
\t@pgfplots@tokb=\toks40
\t@pgfplots@tokc=\toks41
\pgfplots@tmpa=\dimen272
\c@pgfplots@coordindex=\count297
\c@pgfplots@scanlineindex=\count298

(D:\TEX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(D:\TEX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(D:\TEX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex
(D:\TEX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44

(D:\TEX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-l
ists.tex)) (D:\TEX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(D:\TEX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(D:\TEX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex)
(D:\TEX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count299
)
(D:\TEX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(D:\TEX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count300
\t@pgfplotstable@a=\toks45
)
(D:\TEX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(D:\TEX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(D:\TEX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(D:\TEX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(D:\TEX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count301

(D:\TEX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.d
ef))) (D:\TEX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(D:\TEX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(D:\TEX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(D:\TEX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(D:\TEX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(D:\TEX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(D:\TEX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(D:\TEX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(D:\TEX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(D:\TEX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(D:\TEX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(D:\TEX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(D:\TEX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.cod
e.tex (D:\TEX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen273
\pgfdecoratedremainingdistance=\dimen274
\pgfdecoratedinputsegmentcompleteddistance=\dimen275
\pgfdecoratedinputsegmentremainingdistance=\dimen276
\pgf@decorate@distancetomove=\dimen277
\pgf@decorate@repeatstate=\count302
\pgfdecorationsegmentamplitude=\dimen278
\pgfdecorationsegmentlength=\dimen279
)
\tikz@lib@dec@box=\box65
)
(D:\TEX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pat
hmorphing.code.tex
(D:\TEX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphin
g.code.tex))
(D:\TEX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pat
hreplacing.code.tex
(D:\TEX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplaci
ng.code.tex))
(D:\TEX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count303
\pgfplots@xmin@reg=\dimen280
\pgfplots@xmax@reg=\dimen281
\pgfplots@ymin@reg=\dimen282
\pgfplots@ymax@reg=\dimen283
\pgfplots@zmin@reg=\dimen284
\pgfplots@zmax@reg=\dimen285
)
(D:\TEX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.
tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\TEX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\TEX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count304
\l__pdf_internal_box=\box66
) (2.aux)
\openout1 = `2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Info: Redefining \th on input line 32.

(D:\TEX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count305
\scratchdimen=\dimen286
\scratchbox=\box67
\nofMPsegments=\count306
\nofMParguments=\count307
\everyMPshowfont=\toks46
\MPscratchCnt=\count308
\MPscratchDim=\dimen287
\MPnumerator=\count309
\makeMPintoPDFobject=\count310
\everyMPtoPDFconversion=\toks47
) (D:\TEX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\TEX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.9).

LaTeX Font Info:    Trying to load font information for U+msa on input line 35.

(D:\TEX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 35.

 (D:\TEX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2]
[3]
Overfull \hbox (17.79755pt too wide) detected at line 149
[] [] \OT1/cmr/m/n/10 = 2\OML/cmm/m/it/10 ^^Yi[][] \OT1/cmr/m/n/10 = 2\OML/cmm/
m/it/10 ^^Yi[][] \OT1/cmr/m/n/10 = [][][] =
 []

[4]
Overfull \hbox (26.71066pt too wide) detected at line 166
[] [] [] \OT1/cmr/m/n/10 = [] [] [] = [][][]
 []

[5] [6] [7] [8] [9]
Overfull \hbox (33.6108pt too wide) in paragraph at lines 347--347
\T2A/cmr/bx/n/14.4 вле-тво-ря-ю-щее за-дан-но-му на-чаль-но-му усло-вию $[]$| 
 []

[10] (2.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
 ) 
Here is how much of TeX's memory you used:
 26001 strings out of 475247
 639736 string characters out of 5775613
 1945785 words of memory out of 5000000
 47104 multiletter control sequences out of 15000+600000
 572416 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,14n,103p,723b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm10
00.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1200.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1440.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm1200.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\larm1728.pk><D:/TEX/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/TEX
/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/TEX/fonts/type1/public/amsfonts/
cm/cmmi12.pfb><D:/TEX/fonts/type1/public/amsfonts/cm/cmmi5.pfb><D:/TEX/fonts/ty
pe1/public/amsfonts/cm/cmmi6.pfb><D:/TEX/fonts/type1/public/amsfonts/cm/cmmi7.p
fb><D:/TEX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><D:/TEX/fonts/type1/public/
amsfonts/cm/cmr10.pfb><D:/TEX/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/TEX/
fonts/type1/public/amsfonts/cm/cmr5.pfb><D:/TEX/fonts/type1/public/amsfonts/cm/
cmr6.pfb><D:/TEX/fonts/type1/public/amsfonts/cm/cmr7.pfb><D:/TEX/fonts/type1/pu
blic/amsfonts/cm/cmr8.pfb><D:/TEX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:
/TEX/fonts/type1/public/amsfonts/cm/cmsy5.pfb><D:/TEX/fonts/type1/public/amsfon
ts/cm/cmsy7.pfb><D:/TEX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><D:/TEX/fonts/
type1/public/amsfonts/latxfont/line10.pfb><D:/TEX/fonts/type1/public/amsfonts/s
ymbols/msam10.pfb><D:/TEX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on 2.pdf (10 pages, 300476 bytes).
PDF statistics:
 311 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

